2012-04-13 21:03:47,499 [pool-16-thread-2] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: /Users/luisjba/.grails/2.0.1/projects/cbm/tomcat/work/Tomcat/localhost/cbm/SESSIONS.ser (No such file or directory)
	at java.io.FileOutputStream.open(Native Method)
Caused by: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at cbm.Uso$$ENUXTYrQ.toString(Uso.groovy:7)
	at medicamento_show$_run_closure2_closure44_closure55.doCall(medicamento_show:98)
	... 6 more
2012-04-13 23:14:43,581 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2.doCall(medicamento_show:100)
	at medicamento_show.run(medicamento_show:121)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2_closure44.doCall(medicamento_show:98)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 6 more
Caused by: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at cbm.Uso$$ENUXTYrQ.toString(Uso.groovy:7)
	at medicamento_show$_run_closure2_closure44_closure55.doCall(medicamento_show:98)
	... 6 more
2012-04-13 23:14:43,615 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2_closure44.doCall(medicamento_show:98)
	at medicamento_show$_run_closure2.doCall(medicamento_show:100)
	at medicamento_show.run(medicamento_show:121)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 6 more
Caused by: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at cbm.Uso$$ENUXTYrQ.toString(Uso.groovy:7)
	at medicamento_show$_run_closure2_closure44_closure55.doCall(medicamento_show:98)
	... 6 more
2012-04-13 23:14:43,618 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2_closure44.doCall(medicamento_show:98)
	at medicamento_show$_run_closure2.doCall(medicamento_show:100)
	at medicamento_show.run(medicamento_show:121)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at cbm.Uso$$ENUXTYrQ.toString(Uso.groovy:7)
	at medicamento_show$_run_closure2_closure44_closure55.doCall(medicamento_show:98)
	... 6 more
2012-04-13 23:14:43,620 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at cbm.Uso$$ENUXTYrQ.toString(Uso.groovy:7)
	at medicamento_show$_run_closure2_closure44_closure55.doCall(medicamento_show:98)
	at medicamento_show$_run_closure2_closure44.doCall(medicamento_show:98)
	at medicamento_show$_run_closure2.doCall(medicamento_show:100)
	at medicamento_show.run(medicamento_show:121)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-04-13 23:14:43,620 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2.doCall(medicamento_show:100)
	at medicamento_show.run(medicamento_show:121)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2_closure44.doCall(medicamento_show:98)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 6 more
Caused by: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at cbm.Uso$$ENUXTYrQ.toString(Uso.groovy:7)
	at medicamento_show$_run_closure2_closure44_closure55.doCall(medicamento_show:98)
	... 6 more
2012-04-13 23:14:43,623 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2.doCall(medicamento_show:100)
	at medicamento_show.run(medicamento_show:121)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2_closure44.doCall(medicamento_show:98)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 6 more
Caused by: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at cbm.Uso$$ENUXTYrQ.toString(Uso.groovy:7)
	at medicamento_show$_run_closure2_closure44_closure55.doCall(medicamento_show:98)
	... 6 more
2012-04-13 23:14:43,624 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2.doCall(medicamento_show:100)
	at medicamento_show.run(medicamento_show:121)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2_closure44.doCall(medicamento_show:98)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 6 more
Caused by: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at cbm.Uso$$ENUXTYrQ.toString(Uso.groovy:7)
	at medicamento_show$_run_closure2_closure44_closure55.doCall(medicamento_show:98)
	... 6 more
2012-04-13 23:14:43,626 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2_closure44.doCall(medicamento_show:98)
	at medicamento_show$_run_closure2.doCall(medicamento_show:100)
	at medicamento_show.run(medicamento_show:121)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 6 more
Caused by: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
